gene_id,tpm,tissue,enzyme
at2g19900,1.35913,Root,NADP-ME1 (cyt)
at2g19900,2.5433,Pollen,NADP-ME1 (cyt)
at2g19900,0.295074,Stamen,NADP-ME1 (cyt)
at2g19900,10.8837,Seed,NADP-ME1 (cyt)
at2g19900,10.27,Seed imbibed,NADP-ME1 (cyt)
at2g19900,2.94251,Silique valves,NADP-ME1 (cyt)
at2g34590,5.62435,Silique septum,PDH (chl)
at2g34590,6.34662,Hypocotyl,PDH (chl)
at2g34590,5.40758,Callus,PDH (chl)
at2g34590,8.91481,Embryo,PDH (chl)
at2g34590,4.68714,Cell culture late,PDH (chl)
at2g34590,6.00175,Leaf distal,PDH (chl)
at2g34590,3.85792,Senescent leaf,PDH (chl)
at2g34590,3.52892,Sepal,PDH (chl)
at2g34590,6.12423,Cotyledons,PDH (chl)
at2g34590,6.01407,Internode,PDH (chl)
at2g34590,6.16939,Root,PDH (chl)
at2g34590,6.10682,Root upper zone,PDH (chl)
at2g34590,5.89319,Node,PDH (chl)
at2g34590,6.0194,Silique,PDH (chl)
at2g34590,5.82351,Leaf proximal,PDH (chl)
at2g34590,5.65061,Flower,PDH (chl)
at2g34590,5.5702,Flower pedicle,PDH (chl)
at2g34590,6.73315,Shoot tip,PDH (chl)
at2g34590,5.14158,Cauline leaf,PDH (chl)
at2g34590,4.89887,Stamen,PDH (chl)
at2g34590,4.91953,Petal,PDH (chl)
at2g34590,3.28872,Seed,PDH (chl)
at2g34590,6.06029,Cell culture early,PDH (chl)
at2g34590,6.03235,Leaf petiole,PDH (chl)
at2g34590,4.34411,Egg-cell like callus,PDH (chl)
at2g34590,5.6643,Carpel,PDH (chl)
at2g34590,3.02928,Seed imbibed,PDH (chl)
at2g34590,5.23796,Silique valves,PDH (chl)
at2g34590,6.38095,Root tip,PDH (chl)
at3g02360,7.43623,Silique septum,PGD2 (cyt/per)
at3g02360,6.45561,Hypocotyl,PGD2 (cyt/per)
at3g02360,7.13833,Callus,PGD2 (cyt/per)
at3g02360,8.3198,Embryo,PGD2 (cyt/per)
at3g02360,6.78364,Cell culture late,PGD2 (cyt/per)
at3g02360,6.52039,Leaf distal,PGD2 (cyt/per)
at3g02360,7.63559,Senescent leaf,PGD2 (cyt/per)
at3g02360,7.50315,Sepal,PGD2 (cyt/per)
at3g02360,6.18697,Cotyledons,PGD2 (cyt/per)
at3g02360,7.11464,Internode,PGD2 (cyt/per)
at3g02360,7.36385,Root,PGD2 (cyt/per)
at3g02360,7.36698,Root upper zone,PGD2 (cyt/per)
at3g02360,8.54492,Pollen,PGD2 (cyt/per)
at3g02360,7.16499,Node,PGD2 (cyt/per)
at3g02360,6.49158,Silique,PGD2 (cyt/per)
at3g02360,6.30862,Leaf proximal,PGD2 (cyt/per)
at3g02360,6.26177,Flower,PGD2 (cyt/per)
at3g02360,6.72867,Flower pedicle,PGD2 (cyt/per)
at3g02360,6.0348,Shoot tip,PGD2 (cyt/per)
at3g02360,6.32572,Cauline leaf,PGD2 (cyt/per)
at3g02360,7.04875,Stamen,PGD2 (cyt/per)
at3g02360,6.87135,Petal,PGD2 (cyt/per)
at3g02360,6.20459,Seed,PGD2 (cyt/per)
at3g02360,5.9622,Cell culture early,PGD2 (cyt/per)
at3g02360,6.30082,Leaf petiole,PGD2 (cyt/per)
at3g02360,6.92808,Egg-cell like callus,PGD2 (cyt/per)
at3g02360,5.84622,Carpel,PGD2 (cyt/per)
at3g02360,6.36466,Seed imbibed,PGD2 (cyt/per)
at3g02360,7.78783,Silique valves,PGD2 (cyt/per)
at3g02360,8.00793,Root tip,PGD2 (cyt/per)
at3g09810,4.63242,Silique septum,IDH (mit)
at3g09810,4.53545,Hypocotyl,IDH (mit)
at3g09810,4.58458,Callus,IDH (mit)
at3g09810,4.20866,Embryo,IDH (mit)
at3g09810,4.09809,Cell culture late,IDH (mit)
at3g09810,4.42407,Leaf distal,IDH (mit)
at3g09810,5.46123,Senescent leaf,IDH (mit)
at3g09810,5.40667,Sepal,IDH (mit)
at3g09810,4.37532,Cotyledons,IDH (mit)
at3g09810,3.83543,Internode,IDH (mit)
at3g09810,5.55406,Root,IDH (mit)
at3g09810,5.8834,Root upper zone,IDH (mit)
at3g09810,6.2389,Pollen,IDH (mit)
at3g09810,3.84505,Node,IDH (mit)
at3g09810,4.65693,Silique,IDH (mit)
at3g09810,4.22233,Leaf proximal,IDH (mit)
at3g09810,4.17067,Flower,IDH (mit)
at3g09810,3.97061,Flower pedicle,IDH (mit)
at3g09810,3.87146,Shoot tip,IDH (mit)
at3g09810,3.77985,Cauline leaf,IDH (mit)
at3g09810,4.95555,Stamen,IDH (mit)
at3g09810,4.80435,Petal,IDH (mit)
at3g09810,1.64067,Seed,IDH (mit)
at3g09810,5.29776,Cell culture early,IDH (mit)
at3g09810,4.18442,Leaf petiole,IDH (mit)
at3g09810,4.69079,Egg-cell like callus,IDH (mit)
at3g09810,3.8784,Carpel,IDH (mit)
at3g09810,4.62708,Seed imbibed,IDH (mit)
at3g09810,4.94587,Silique valves,IDH (mit)
at3g09810,6.66281,Root tip,IDH (mit)
at3g55410,6.04743,Silique septum,2OGDH (mit)
at3g55410,5.41007,Hypocotyl,2OGDH (mit)
at3g55410,6.08857,Callus,2OGDH (mit)
at3g55410,4.4916,Embryo,2OGDH (mit)
at3g55410,5.77535,Cell culture late,2OGDH (mit)
at3g55410,6.6643,Leaf distal,2OGDH (mit)
at3g55410,7.32048,Senescent leaf,2OGDH (mit)
at3g55410,7.37008,Sepal,2OGDH (mit)
at3g55410,5.56562,Cotyledons,2OGDH (mit)
at3g55410,5.09991,Internode,2OGDH (mit)
at3g55410,6.28841,Root,2OGDH (mit)
at3g55410,6.62944,Root upper zone,2OGDH (mit)
at3g55410,7.7299,Pollen,2OGDH (mit)
at3g55410,5.06492,Node,2OGDH (mit)
at3g55410,5.60214,Silique,2OGDH (mit)
at3g55410,6.42843,Leaf proximal,2OGDH (mit)
at3g55410,5.92086,Flower,2OGDH (mit)
at3g55410,5.32739,Flower pedicle,2OGDH (mit)
at3g55410,5.44563,Shoot tip,2OGDH (mit)
at3g55410,4.82702,Cauline leaf,2OGDH (mit)
at3g55410,6.16281,Stamen,2OGDH (mit)
at3g55410,6.24488,Petal,2OGDH (mit)
at3g55410,3.09691,Seed,2OGDH (mit)
at3g55410,7.08603,Cell culture early,2OGDH (mit)
at3g55410,6.03242,Leaf petiole,2OGDH (mit)
at3g55410,5.60602,Egg-cell like callus,2OGDH (mit)
at3g55410,5.41815,Carpel,2OGDH (mit)
at3g55410,4.07973,Seed imbibed,2OGDH (mit)
at3g55410,6.15872,Silique valves,2OGDH (mit)
at3g55410,6.78315,Root tip,2OGDH (mit)
at4g00570,5.15222,Silique septum,NAD-ME2 (mit)
at4g00570,5.40374,Hypocotyl,NAD-ME2 (mit)
at4g00570,5.70751,Callus,NAD-ME2 (mit)
at4g00570,2.32434,Embryo,NAD-ME2 (mit)
at4g00570,4.07651,Cell culture late,NAD-ME2 (mit)
at4g00570,6.16912,Leaf distal,NAD-ME2 (mit)
at4g00570,6.1116,Senescent leaf,NAD-ME2 (mit)
at4g00570,6.22818,Sepal,NAD-ME2 (mit)
at4g00570,5.78958,Cotyledons,NAD-ME2 (mit)
at4g00570,4.89809,Internode,NAD-ME2 (mit)
at4g00570,5.86873,Root,NAD-ME2 (mit)
at4g00570,6.07731,Root upper zone,NAD-ME2 (mit)
at4g00570,6.56046,Pollen,NAD-ME2 (mit)
at4g00570,4.92107,Node,NAD-ME2 (mit)
at4g00570,5.71902,Silique,NAD-ME2 (mit)
at4g00570,5.87651,Leaf proximal,NAD-ME2 (mit)
at4g00570,5.40136,Flower,NAD-ME2 (mit)
at4g00570,5.54141,Flower pedicle,NAD-ME2 (mit)
at4g00570,5.66054,Shoot tip,NAD-ME2 (mit)
at4g00570,5.28476,Cauline leaf,NAD-ME2 (mit)
at4g00570,5.63528,Stamen,NAD-ME2 (mit)
at4g00570,5.63335,Petal,NAD-ME2 (mit)
at4g00570,1.96495,Seed,NAD-ME2 (mit)
at4g00570,4.8268,Cell culture early,NAD-ME2 (mit)
at4g00570,5.40594,Leaf petiole,NAD-ME2 (mit)
at4g00570,4.56757,Egg-cell like callus,NAD-ME2 (mit)
at4g00570,5.76904,Carpel,NAD-ME2 (mit)
at4g00570,2.3263,Seed imbibed,NAD-ME2 (mit)
at4g00570,5.12944,Silique valves,NAD-ME2 (mit)
at4g00570,6.01671,Root tip,NAD-ME2 (mit)
at4g26910,5.43624,Silique septum,2OGDH (mit)
at4g26910,5.4552,Hypocotyl,2OGDH (mit)
at4g26910,5.76946,Callus,2OGDH (mit)
at4g26910,4.18048,Embryo,2OGDH (mit)
at4g26910,5.20532,Cell culture late,2OGDH (mit)
at4g26910,6.16335,Leaf distal,2OGDH (mit)
at4g26910,6.86608,Senescent leaf,2OGDH (mit)
at4g26910,6.71526,Sepal,2OGDH (mit)
at4g26910,5.10877,Cotyledons,2OGDH (mit)
at4g26910,4.6097,Internode,2OGDH (mit)
at4g26910,6.33248,Root,2OGDH (mit)
at4g26910,6.59733,Root upper zone,2OGDH (mit)
at4g26910,8.41597,Pollen,2OGDH (mit)
at4g26910,4.69545,Node,2OGDH (mit)
at4g26910,5.10066,Silique,2OGDH (mit)
at4g26910,5.88832,Leaf proximal,2OGDH (mit)
at4g26910,5.08041,Flower,2OGDH (mit)
at4g26910,4.43005,Flower pedicle,2OGDH (mit)
at4g26910,4.95529,Shoot tip,2OGDH (mit)
at4g26910,5.57064,Cauline leaf,2OGDH (mit)
at4g26910,6.06105,Stamen,2OGDH (mit)
at4g26910,6.08113,Petal,2OGDH (mit)
at4g26910,3.36553,Seed,2OGDH (mit)
at4g26910,5.84243,Cell culture early,2OGDH (mit)
at4g26910,5.72403,Leaf petiole,2OGDH (mit)
at4g26910,4.88638,Egg-cell like callus,2OGDH (mit)
at4g26910,4.65721,Carpel,2OGDH (mit)
at4g26910,2.91087,Seed imbibed,2OGDH (mit)
at4g26910,5.61468,Silique valves,2OGDH (mit)
at4g26910,7.07837,Root tip,2OGDH (mit)
at4g35260,6.01166,Silique septum,IDH (mit)
at4g35260,6.02719,Hypocotyl,IDH (mit)
at4g35260,5.70446,Callus,IDH (mit)
at4g35260,5.51679,Embryo,IDH (mit)
at4g35260,5.28093,Cell culture late,IDH (mit)
at4g35260,5.84367,Leaf distal,IDH (mit)
at4g35260,6.89877,Senescent leaf,IDH (mit)
at4g35260,6.87869,Sepal,IDH (mit)
at4g35260,5.86465,Cotyledons,IDH (mit)
at4g35260,5.14942,Internode,IDH (mit)
at4g35260,6.52412,Root,IDH (mit)
at4g35260,6.57257,Root upper zone,IDH (mit)
at4g35260,6.55547,Pollen,IDH (mit)
at4g35260,5.18378,Node,IDH (mit)
at4g35260,5.77708,Silique,IDH (mit)
at4g35260,5.73643,Leaf proximal,IDH (mit)
at4g35260,5.42038,Flower,IDH (mit)
at4g35260,5.13697,Flower pedicle,IDH (mit)
at4g35260,5.49763,Shoot tip,IDH (mit)
at4g35260,6.05225,Cauline leaf,IDH (mit)
at4g35260,6.08185,Stamen,IDH (mit)
at4g35260,6.31917,Petal,IDH (mit)
at4g35260,4.84738,Seed,IDH (mit)
at4g35260,6.3598,Cell culture early,IDH (mit)
at4g35260,5.54727,Leaf petiole,IDH (mit)
at4g35260,6.01175,Egg-cell like callus,IDH (mit)
at4g35260,5.24694,Carpel,IDH (mit)
at4g35260,6.33451,Seed imbibed,IDH (mit)
at4g35260,6.17391,Silique valves,IDH (mit)
at4g35260,7.16874,Root tip,IDH (mit)
at4g35650,0.315114,Sepal,IDH (mit)
at4g35650,7.24893,Pollen,IDH (mit)
at4g35650,0.434653,Flower,IDH (mit)
at4g35650,3.63446,Stamen,IDH (mit)
at4g35650,0.53548,Petal,IDH (mit)
at4g35650,3.33868,Cell culture early,IDH (mit)
at5g03290,6.69544,Silique septum,IDH (mit)
at5g03290,6.73407,Hypocotyl,IDH (mit)
at5g03290,6.51411,Callus,IDH (mit)
at5g03290,5.54528,Embryo,IDH (mit)
at5g03290,5.86504,Cell culture late,IDH (mit)
at5g03290,6.6126,Leaf distal,IDH (mit)
at5g03290,7.40805,Senescent leaf,IDH (mit)
at5g03290,7.47108,Sepal,IDH (mit)
at5g03290,6.54382,Cotyledons,IDH (mit)
at5g03290,5.45181,Internode,IDH (mit)
at5g03290,7.13107,Root,IDH (mit)
at5g03290,7.20252,Root upper zone,IDH (mit)
at5g03290,7.86496,Pollen,IDH (mit)
at5g03290,5.54216,Node,IDH (mit)
at5g03290,5.91306,Silique,IDH (mit)
at5g03290,6.42692,Leaf proximal,IDH (mit)
at5g03290,5.97754,Flower,IDH (mit)
at5g03290,5.55551,Flower pedicle,IDH (mit)
at5g03290,6.36112,Shoot tip,IDH (mit)
at5g03290,6.36537,Cauline leaf,IDH (mit)
at5g03290,6.66589,Stamen,IDH (mit)
at5g03290,6.79198,Petal,IDH (mit)
at5g03290,6.2361,Seed,IDH (mit)
at5g03290,6.61767,Cell culture early,IDH (mit)
